"id","person_id","ceda_id","first_year","last_year","notes"
1,5,3,1844,1844,
2,7,3,1844,1844,
3,8,3,1858,1871,
4,12,3,1860,1871,
5,14,3,1843,1845,
6,16,3,1856,1860,
7,18,3,1864,1871,
8,22,3,1862,1871,
9,23,3,1844,1848,
10,28,3,1858,1858,
11,33,3,1862,1871,
12,38,3,1844,1847,
13,39,3,1850,1850,
14,40,3,1861,1868,
15,41,3,1852,1863,
16,42,3,1870,1871,
17,43,3,1854,1871,
18,45,3,1844,1851,
19,51,3,1865,1871,
20,54,3,1853,1870,
21,58,3,1867,1868,
22,60,3,1863,1871,
23,61,3,1866,1868,
24,66,3,1862,1863,
25,67,3,1861,1861,
27,73,3,1853,1869,
28,74,3,1862,1863,
29,80,3,1870,1871,
30,81,3,1869,1869,
31,82,3,1861,1871,
32,83,3,1865,1865,
33,84,3,1865,1871,
34,94,3,1861,1871,
35,95,3,1866,1871,
36,96,3,1858,1871,
37,98,3,1865,1871,
38,100,3,1846,1846,
39,108,3,1870,1871,
40,109,3,1844,1847,
41,118,3,1865,1871,
42,119,3,1869,1871,
43,123,3,1861,1861,
44,129,3,1870,1871,
45,132,3,1853,1869,
46,133,3,1853,1853,
47,136,3,1859,1863,
48,138,3,1856,1863,
50,144,3,1855,1856,
51,151,3,1852,1862,
52,152,3,1852,1855,
53,153,3,1844,1844,
54,154,3,1869,1871,
55,159,3,1844,1844,
56,169,3,1843,1844,
57,170,3,1850,1850,
58,177,3,1863,1867,
59,183,3,1869,1869,
60,188,3,1869,1869,
61,190,3,1866,1871,
62,192,3,1869,1869,
63,195,3,1866,1871,
64,205,3,1861,1871,
65,206,3,1860,1863,
66,207,3,1845,1845,
67,209,3,1862,1870,
68,210,3,1862,1871,
69,211,3,1870,1871,
70,212,3,1869,1871,
71,215,3,1861,1863,
72,220,3,1869,1871,
73,225,3,1844,1863,
74,226,3,1861,1868,
75,227,3,1861,1867,
76,230,3,1865,1865,
77,231,3,1850,1856,
78,232,3,1862,1871,
79,233,3,1846,1846,
80,235,3,1845,1845,
81,237,3,1844,1869,
82,239,3,1844,1850,
83,245,3,1844,1871,
84,246,3,1866,1871,
85,250,3,1844,1844,
86,252,3,1870,1871,
87,254,3,1846,1846,
88,260,3,1844,1857,
89,262,3,1850,1850,
90,264,3,1843,1851,
91,265,3,1845,1871,
92,266,3,1869,1871,
94,271,3,1844,1862,
95,278,3,1868,1871,
96,281,3,1844,1868,
97,288,3,1844,1844,
98,292,3,1861,1861,
99,296,3,1849,1849,
100,298,3,1863,1863,
101,300,3,1844,1844,
102,301,3,1843,1856,
103,304,3,1861,1863,
104,306,3,1853,1860,
105,313,3,1861,1864,
107,318,3,1863,1871,
108,327,3,1845,1847,
109,336,3,1861,1869,
110,337,3,1866,1871,
111,339,3,1866,1870,
112,340,3,1862,1863,
113,348,3,1870,1871,
114,350,3,1844,1871,
115,358,3,1866,1871,
116,361,3,1860,1860,
117,373,3,1864,1867,
118,375,3,1845,1848,
119,376,3,1852,1854,
120,379,3,1862,1871,
121,380,3,1869,1869,
122,387,3,1855,1871,
123,389,3,1860,1862,
124,393,3,1844,1871,
125,395,3,1844,1844,
126,399,3,1868,1871,
127,401,3,1844,1844,
128,403,3,1854,1865,
129,405,3,1862,1863,
130,408,3,1843,1848,
131,410,3,1844,1870,
132,411,3,1843,1843,
133,413,3,1867,1867,
134,414,3,1855,1855,
135,415,3,1862,1871,
136,417,3,1861,1871,
137,419,3,1861,1868,
138,424,3,1844,1848,
139,427,3,1844,1849,
140,428,3,1844,1844,
141,432,3,1844,1844,
142,436,3,1862,1866,
143,444,3,1860,1871,
144,446,3,1854,1871,
145,448,3,1844,1844,
146,454,3,1862,1871,
147,457,3,1867,1871,
148,459,3,1851,1855,
149,467,3,1861,1871,
150,471,3,1845,1871,
151,476,3,1844,1844,
152,492,3,1847,1868,
153,493,3,1861,1871,
154,496,3,1862,1868,
155,499,3,1860,1862,
156,500,3,1857,1871,
157,504,3,1862,1867,
158,507,3,1845,1857,
159,509,3,1844,1844,
160,510,3,1855,1871,
161,511,3,1869,1871,
162,512,3,1865,1868,
163,516,3,1860,1871,
164,518,3,1855,1871,
165,522,3,1856,1856,
166,523,3,1860,1863,
167,527,3,1858,1871,
168,529,3,1843,1865,
169,531,3,1868,1871,
170,534,3,1843,1851,
171,536,3,1861,1871,
172,537,3,1862,1863,
173,538,3,1860,1860,
175,553,3,1868,1871,
176,554,3,1869,1871,
177,557,3,1844,1844,
178,565,3,1869,1869,
179,567,3,1851,1862,
180,570,3,1862,1871,
181,571,3,1846,1852,
182,573,3,1865,1871,
183,574,3,1861,1869,
184,575,3,1862,1869,
185,576,3,1848,1848,
186,577,3,1866,1867,
187,581,3,1870,1871,
188,587,3,1856,1871,
189,591,3,1863,1869,
190,604,3,1844,1844,
191,611,3,1844,1863,
192,614,3,1844,1848,
193,615,3,1863,1868,
194,624,3,1870,1871,
195,626,3,1869,1869,
196,627,3,1843,1845,
197,628,3,1868,1871,
198,631,3,1844,1871,
199,632,3,1870,1871,
200,634,3,1843,1849,
201,636,3,1845,1850,
202,638,3,1862,1862,
203,640,3,1862,1871,
204,646,3,1870,1871,
205,649,3,1844,1857,
206,650,3,1857,1862,
207,651,3,1862,1863,
208,652,3,1855,1855,
209,655,3,1869,1871,
210,656,3,1849,1849,
211,658,3,1862,1862,
212,660,3,1844,1854,
213,661,3,1844,1859,
214,664,3,1843,1847,
215,666,3,1863,1871,
216,668,3,1861,1861,
217,670,3,1866,1871,
218,672,3,1861,1871,
219,679,3,1863,1871,
220,684,3,1870,1871,
221,688,3,1843,1847,
222,690,3,1846,1846,
223,698,3,1864,1871,
224,700,3,1854,1871,
225,704,3,1863,1867,
226,706,3,1870,1871,
227,707,3,1851,1863,
228,709,3,1868,1871,
229,711,3,1861,1863,
230,712,3,1847,1847,
231,713,3,1844,1852,
232,716,3,1869,1871,
233,718,3,1866,1869,
234,720,3,1869,1871,
235,724,3,1864,1868,
236,725,3,1844,1844,
237,730,3,1851,1871,
238,731,3,1851,1851,
239,732,3,1861,1871,
240,734,3,1863,1871,
241,738,3,1865,1871,
242,743,3,1853,1871,
243,744,3,1851,1852,
244,750,3,1866,1871,
245,753,3,1845,1845,
246,754,3,1861,1871,
247,755,3,1862,1871,
248,759,3,1869,1871,
249,761,3,1861,1871,
250,762,3,1846,1871,
251,765,3,1862,1863,
252,766,3,1862,1871,
253,769,3,1844,1846,
254,778,3,1862,1871,
255,780,3,1865,1871,
256,784,3,1852,1852,
257,785,3,1843,1856,
258,787,3,1845,1845,
259,790,3,1860,1862,
260,796,3,1844,1847,
261,797,3,1844,1847,
262,802,3,1860,1869,
263,805,3,1843,1860,
264,808,3,1855,1855,
266,811,3,1843,1844,
267,822,3,1844,1855,
268,824,3,1868,1869,
269,826,3,1865,1871,
270,830,3,1860,1862,
271,831,3,1860,1871,
272,832,3,1861,1871,
273,837,3,1848,1848,
274,838,3,1864,1866,
275,840,3,1843,1849,
276,841,3,1844,1849,
277,845,3,1844,1847,
278,848,3,1847,1847,
279,849,3,1869,1871,
280,853,3,1860,1867,
281,855,3,1862,1862,
282,856,3,1862,1871,
283,857,3,1870,1871,
284,861,3,1843,1850,
285,862,3,1846,1852,
286,864,3,1869,1871,
287,865,3,1863,1871,
288,867,3,1853,1871,
289,887,3,1861,1861,
290,892,3,1844,1848,
291,893,3,1869,1871,
292,894,3,1851,1853,
293,899,3,1863,1871,
294,902,3,1844,1850,
295,907,3,1844,1860,
296,908,3,1861,1862,
297,910,3,1869,1871,
298,913,3,1861,1861,
299,922,3,1862,1862,
300,924,3,1854,1871,
301,927,3,1863,1871,
302,929,3,1869,1871,
303,931,3,1867,1869,
304,932,3,1855,1871,
305,938,3,1871,1871,
306,939,3,1869,1869,
307,941,3,1844,1871,
308,946,3,1844,1844,
309,956,3,1844,1871,
310,960,3,1853,1853,
311,967,3,1844,1862,
312,968,3,1854,1871,
313,969,3,1863,1871,
314,970,3,1861,1868,
315,973,3,1843,1845,
316,976,3,1862,1867,
317,977,3,1861,1861,
318,978,3,1843,1845,
319,982,3,1868,1871,
320,984,3,1846,1851,
321,987,3,1864,1868,
322,988,3,1866,1871,
323,995,3,1854,1854,
324,1000,3,1866,1871,
325,1007,3,1844,1844,
326,1008,3,1869,1871,
327,1011,3,1853,1859,
328,1013,3,1862,1870,
329,1014,3,1856,1869,
330,1016,3,1866,1871,
331,1017,3,1870,1871,
332,1018,3,1862,1862,
333,1019,3,1867,1868,
335,1024,3,1863,1871,
336,1027,3,1848,1867,
337,1029,3,1844,1862,
338,1030,3,1854,1871,
339,1031,3,1869,1871,
340,1034,3,1844,1850,
341,1036,3,1860,1862,
342,1038,3,1854,1871,
343,1042,3,1851,1866,
344,1050,3,1870,1870,
345,1054,3,1863,1870,
346,1057,3,1869,1871,
347,1060,3,1864,1871,
348,1078,3,1866,1871,
349,1082,3,1862,1871,
350,1086,3,1848,1852,
351,1087,3,1869,1871,
352,1088,3,1861,1862,
353,1092,3,1846,1848,
354,1093,3,1844,1844,
355,1098,3,1847,1847,
356,1101,3,1844,1845,
357,1105,3,1853,1858,
358,1106,3,1855,1868,
359,1108,3,1868,1869,
360,1113,3,1844,1866,
361,1115,3,1843,1843,
362,1117,3,1844,1871,
363,1118,3,1861,1863,
364,1120,3,1844,1851,
365,1121,3,1856,1871,
366,1126,3,1843,1844,
367,1127,3,1869,1871,
368,1129,3,1854,1871,
369,1130,3,1848,1848,
370,1131,3,1843,1845,
372,1137,3,1855,1855,
373,1143,3,1863,1871,
374,1147,3,1869,1869,
375,1152,3,1861,1871,
376,1153,3,1861,1871,
377,1156,3,1867,1871,
378,1157,3,1867,1867,
379,1160,3,1844,1853,
380,1164,3,1852,1852,
381,1165,3,1857,1871,
382,1168,3,1856,1856,
383,1172,3,1863,1867,
384,1173,3,1853,1871,
385,1174,3,1869,1869,
386,1180,3,1870,1871,
387,1184,3,1843,1848,
388,1185,3,1870,1870,
389,1189,3,1869,1871,
391,1193,3,1866,1871,
392,1194,3,1854,1871,
393,1196,3,1861,1871,
394,1198,3,1850,1869,
395,1201,3,1855,1855,
396,1202,3,1866,1866,
397,1207,3,1844,1847,
398,1210,3,1844,1844,
399,1214,3,1861,1861,
400,1215,3,1844,1850,
401,1216,3,1844,1847,
402,1218,3,1861,1871,
403,1220,3,1863,1871,
404,1221,3,1848,1869,
405,1222,3,1854,1857,
406,1224,3,1869,1871,
407,1229,3,1850,1871,
408,1231,3,1845,1845,
409,1235,3,1863,1871,
410,1236,3,1861,1871,
411,1239,3,1870,1871,
412,1251,3,1865,1871,
413,1252,3,1861,1871,
414,1254,3,1856,1856,
415,1256,3,1861,1864,
416,1258,3,1862,1862,
417,1260,3,1861,1868,
418,1262,3,1850,1862,
419,1265,3,1854,1856,
420,1266,3,1869,1869,
421,1267,3,1866,1871,
422,1269,3,1844,1844,
423,1271,3,1844,1851,
424,1272,3,1844,1871,
425,1273,3,1844,1844,
426,1276,3,1866,1871,
427,1279,3,1864,1871,
428,1283,3,1862,1871,
429,1286,3,1844,1844,
430,1288,3,1866,1867,
431,1290,3,1844,1844,
432,1296,3,1868,1871,
433,1297,3,1844,1844,
434,1300,3,1869,1871,
435,1309,3,1861,1861,
436,1310,3,1861,1871,
437,1311,3,1865,1868,
438,1314,3,1867,1871,
439,1316,3,1844,1844,
440,1318,3,1854,1871,
441,1319,3,1864,1871,
442,1321,3,1856,1864,
443,1326,3,1854,1870,
444,1334,3,1870,1871,
445,1336,3,1866,1871,
446,1337,3,1854,1854,
447,1339,3,1854,1868,
448,1343,3,1861,1871,
449,1350,3,1844,1844,
450,1352,3,1843,1843,
451,1358,3,1851,1871,
452,1362,3,1861,1871,
453,1368,3,1853,1871,
454,1370,3,1864,1871,
455,1375,3,1868,1871,
456,1376,3,1858,1871,
457,1385,3,1869,1871,
458,1392,3,1854,1854,
459,1394,3,1864,1867,
460,1395,3,1863,1868,
461,1396,3,1868,1871,
462,1404,3,1844,1856,
463,1413,3,1844,1855,
464,1417,3,1869,1869,
465,1418,3,1870,1871,
466,1419,3,1869,1871,
467,1422,3,1869,1871,
468,1423,3,1869,1869,
469,1426,3,1870,1871,
471,1439,3,1865,1869,
472,1443,3,1865,1871,
473,1444,3,1853,1858,
474,1446,3,1843,1857,
475,1447,3,1870,1871,
476,1448,3,1860,1871,
477,1452,3,1861,1870,
478,1456,3,1851,1851,
479,1457,3,1844,1844,
480,1458,3,1866,1867,
481,1460,3,1861,1871,
482,1462,3,1863,1868,
483,1464,3,1848,1871,
484,1465,3,1870,1871,
485,1467,3,1844,1846,
486,1469,3,1844,1844,
487,1470,3,1868,1871,
488,1471,3,1844,1853,
489,1472,3,1845,1852,
490,1475,3,1870,1871,
491,1477,3,1843,1846,
492,1483,3,1869,1869,
493,1486,3,1855,1871,
494,1487,3,1858,1865,
495,1490,3,1862,1862,
496,1491,3,1862,1871,
497,1492,3,1868,1868,
498,1494,3,1862,1871,
499,1495,3,1860,1871,
501,1504,3,1861,1871,
502,1507,3,1851,1851,
503,1509,3,1870,1871,
504,1511,3,1846,1852,
505,1512,3,1860,1871,
506,1514,3,1845,1850,
507,1518,3,1860,1868,
508,1519,3,1868,1869,
509,1520,3,1869,1871,
510,1523,3,1868,1871,
511,1524,3,1867,1871,
512,1526,3,1853,1871,
513,1527,3,1868,1871,
514,1534,3,1848,1848,
515,1536,3,1844,1844,
516,1537,3,1861,1861,
517,1540,3,1868,1871,
518,1548,3,1862,1871,
519,1556,3,1848,1860,
520,1560,3,1860,1871,
521,1569,3,1856,1862,
522,1578,3,1865,1871,
523,1583,3,1853,1854,
524,1584,3,1854,1856,
525,1587,3,1860,1871,
526,1589,3,1864,1871,
527,1591,3,1852,1856,
528,1593,3,1862,1871,
529,1595,3,1851,1853,
530,1597,3,1861,1867,
531,1598,3,1861,1864,
532,1599,3,1861,1871,
533,1600,3,1860,1871,
534,1601,3,1851,1851,
535,1610,3,1869,1871,
536,1616,3,1866,1867,
537,1617,3,1868,1871,
538,1619,3,1865,1868,
539,1621,3,1844,1844,
540,1622,3,1844,1871,
541,1627,3,1863,1868,
542,1628,3,1869,1871,
543,1630,3,1861,1871,
544,1632,3,1868,1871,
545,1634,3,1844,1849,
546,1645,3,1866,1871,
547,1647,3,1864,1871,
548,1648,3,1860,1860,
550,1654,3,1853,1871,
551,1659,3,1853,1864,
552,1660,3,1855,1862,
553,1664,3,1843,1843,
554,1665,3,1862,1870,
555,1666,3,1867,1871,
556,1670,3,1862,1867,
557,1673,3,1861,1871,
558,1674,3,1853,1871,
559,1676,3,1845,1845,
560,1677,3,1864,1869,
561,1678,3,1864,1869,
562,1681,3,1848,1855,
563,1682,3,1844,1850,
564,1684,3,1861,1871,
565,1685,3,1861,1871,
566,1687,3,1854,1860,
567,1695,3,1863,1871,
568,1698,3,1844,1844,
569,1699,3,1858,1871,
570,1703,3,1845,1845,
571,1704,3,1860,1871,
572,1706,3,1853,1859,
573,1708,3,1870,1871,
574,1710,3,1853,1871,
575,1711,3,1867,1867,
576,1716,3,1866,1866,
577,1720,3,1866,1867,
578,1721,3,1852,1863,
579,1723,3,1863,1871,
580,1724,3,1853,1866,
581,1729,3,1843,1845,
582,1731,3,1845,1854,
583,1732,3,1847,1847,
584,1733,3,1867,1871,
585,1734,3,1847,1856,
586,1735,3,1860,1871,
587,1738,3,1861,1862,
588,1739,3,1865,1871,
589,1742,3,1870,1871,
590,1745,3,1860,1871,
591,1746,3,1855,1871,
592,1747,3,1844,1856,
593,1752,3,1843,1843,
594,1753,3,1861,1862,
595,1754,3,1861,1871,
596,1763,3,1860,1871,
597,1768,3,1845,1848,
598,1769,3,1862,1871,
599,1772,3,1867,1869,
600,1775,3,1860,1871,
601,1779,3,1862,1866,
602,1781,3,1869,1871,
603,1782,3,1861,1867,
604,1784,3,1843,1844,
605,1785,3,1846,1855,
607,1792,3,1861,1871,
608,1800,3,1853,1865,
609,1801,3,1852,1852,
611,1808,3,1862,1862,
612,1809,3,1866,1868,
613,1811,3,1843,1846,
614,1813,3,1866,1871,
615,1815,3,1844,1871,
616,1819,3,1853,1862,
617,1821,3,1870,1871,
618,1825,3,1853,1853,
619,1827,3,1864,1867,
620,1830,3,1861,1862,
621,1836,3,1858,1868,
622,1838,3,1864,1869,
623,1839,3,1865,1871,
624,1843,3,1862,1869,
625,1844,3,1843,1845,
626,1846,3,1862,1871,
627,1847,3,1862,1871,
628,1850,3,1860,1869,
629,1854,3,1844,1844,
630,1859,3,1869,1871,
631,1860,3,1867,1869,
632,1864,3,1844,1844,
633,1865,3,1844,1848,
634,1869,3,1844,1844,
635,1870,3,1861,1871,
636,1871,3,1868,1868,
637,1873,3,1844,1871,
638,1874,3,1844,1844,
639,1875,3,1861,1864,
640,1881,3,1860,1871,
641,1888,3,1869,1871,
642,1889,3,1845,1847,
643,1898,3,1862,1862,
644,1901,3,1861,1868,
645,1903,3,1861,1866,
646,1904,3,1862,1871,
647,1907,3,1850,1857,
648,1911,3,1861,1862,
649,1914,3,1843,1855,
650,1916,3,1863,1867,
651,1917,3,1844,1844,
652,1919,3,1861,1871,
653,1924,3,1852,1871,
654,1926,3,1863,1871,
655,1928,3,1844,1845,
656,1929,3,1844,1845,
657,1930,3,1844,1847,
658,1931,3,1862,1871,
659,1932,3,1861,1862,
660,1934,3,1854,1862,
661,1936,3,1861,1871,
662,1940,3,1859,1867,
663,1943,3,1864,1871,
664,1945,3,1863,1871,
665,1947,3,1866,1871,
666,1949,3,1862,1871,
667,1952,3,1844,1871,
668,1953,3,1869,1871,
669,1963,3,1862,1869,
670,1967,3,1861,1862,
671,1972,3,1844,1844,
672,1973,3,1854,1871,
673,1975,3,1843,1845,
674,1976,3,1844,1844,
675,1981,3,1866,1871,
676,1983,3,1861,1871,
677,1985,3,1846,1846,
678,1986,3,1863,1863,
679,1992,3,1854,1862,
680,1993,3,1860,1871,
681,1994,3,1867,1871,
682,1995,3,1861,1861,
683,2012,3,1865,1871,
684,2014,3,1863,1871,
685,2015,3,1858,1862,
686,2022,3,1854,1855,
687,2026,3,1844,1844,
688,2027,3,1866,1866,
689,2028,3,1864,1865,
690,2033,3,1866,1871,
691,2035,3,1854,1871,
692,2037,3,1863,1870,
693,2038,3,1863,1871,
694,2039,3,1852,1870,
695,2040,3,1870,1871,
696,2042,3,1866,1871,
697,2044,3,1851,1855,
698,2047,3,1856,1858,
699,2049,3,1844,1844,
700,2050,3,1844,1844,
701,2063,3,1857,1871,
702,2067,3,1849,1871,
703,2068,3,1866,1866,
704,2071,3,1856,1856,
705,2072,3,1844,1844,
706,2074,3,1852,1852,
707,2076,3,1843,1845,
708,2077,3,1845,1845,
710,2083,3,1860,1871,
711,2086,3,1866,1868,
712,2090,3,1865,1868,
713,2091,3,1865,1871,
714,2100,3,1869,1871,
715,2101,3,1844,1844,
716,2102,3,1864,1871,
717,2104,3,1853,1856,
718,2116,3,1845,1854,
719,2117,3,1854,1871,
720,2120,3,1854,1871,
721,2121,3,1866,1871,
722,2123,3,1862,1871,
723,2129,3,1847,1869,
724,2132,3,1844,1844,
725,2134,3,1862,1871,
726,2135,3,1867,1871,
727,2136,3,1844,1844,
728,2140,3,1843,1845,
729,2142,3,1862,1871,
730,2144,3,1855,1865,
731,2145,3,1862,1871,
732,2148,3,1844,1844,
733,2150,3,1861,1862,
734,2152,3,1862,1871,
735,2154,3,1864,1867,
736,2158,3,1865,1868,
737,2159,3,1869,1871,
738,2162,3,1846,1847,
739,2163,3,1844,1871,
740,2164,3,1844,1844,
741,2166,3,1862,1862,
742,2167,3,1844,1844,
743,2177,3,1862,1871,
744,2178,3,1847,1847,
745,2182,3,1862,1862,
746,2184,3,1853,1871,
747,2194,3,1855,1855,
748,2198,3,1858,1862,
749,2205,3,1845,1845,
750,2217,3,1869,1871,
751,2223,3,1862,1869,
752,2228,3,1857,1857,
753,2231,3,1860,1871,
754,2235,3,1863,1871,
755,2236,3,1848,1848,
756,2238,3,1853,1870,
757,2242,3,1870,1871,
758,2244,3,1853,1871,
759,2248,3,1844,1854,
760,2251,3,1860,1862,
761,2252,3,1844,1846,
762,2253,3,1845,1845,
763,2259,3,1865,1871,
764,1,4,1864,1867,
765,3,4,1865,1867,
766,4,4,1870,1871,
767,6,4,1864,1869,
768,11,4,1863,1866,
769,12,4,1863,1871,
770,13,4,1867,1868,
771,15,4,1867,1870,
772,17,4,1863,1867,
773,19,4,1863,1869,
774,25,4,1864,1867,
775,26,4,1866,1869,
776,27,4,1863,1870,
777,29,4,1867,1870,
778,30,4,1866,1869,
779,31,4,1866,1869,
780,34,4,1868,1868,
781,35,4,1865,1866,
782,36,4,1865,1867,
783,37,4,1865,1871,
784,44,4,1868,1871,
785,46,4,1864,1867,
786,47,4,1866,1866,
787,48,4,1864,1871,
788,49,4,1863,1865,
789,52,4,1868,1871,
790,53,4,1866,1871,
791,54,4,1865,1870,
792,55,4,1863,1869,
793,56,4,1869,1870,
794,57,4,1864,1871,
795,58,4,1864,1868,
796,59,4,1863,1867,
797,62,4,1865,1867,
798,64,4,1867,1867,
799,65,4,1868,1871,
800,68,4,1869,1871,
802,72,4,1865,1867,
805,78,4,1864,1871,
806,79,4,1864,1869,
807,82,4,1863,1871,
808,85,4,1867,1869,
809,86,4,1865,1869,
810,88,4,1863,1863,
811,90,4,1865,1871,
812,92,4,1864,1866,
813,93,4,1863,1869,
814,101,4,1865,1866,
815,102,4,1865,1866,
816,105,4,1865,1867,
817,106,4,1866,1869,
818,107,4,1865,1868,
819,111,4,1863,1869,
820,112,4,1863,1871,
821,113,4,1865,1871,
822,114,4,1865,1871,
823,115,4,1867,1868,
824,116,4,1864,1871,
825,117,4,1864,1867,
826,124,4,1866,1869,
827,126,4,1867,1871,
828,127,4,1866,1867,
829,128,4,1865,1871,
830,130,4,1864,1869,
831,131,4,1863,1867,
832,134,4,1863,1867,
833,139,4,1863,1866,
834,140,4,1865,1867,
835,142,4,1865,1871,
837,145,4,1865,1871,
838,150,4,1867,1869,
839,155,4,1865,1871,
840,156,4,1870,1871,
841,157,4,1865,1867,
842,158,4,1867,1867,
843,160,4,1867,1871,
844,161,4,1863,1871,
845,163,4,1867,1871,
846,165,4,1865,1869,
847,166,4,1866,1871,
848,167,4,1863,1869,
849,168,4,1868,1869,
850,171,4,1864,1871,
851,172,4,1863,1863,
852,173,4,1864,1869,
853,176,4,1868,1869,
854,178,4,1865,1871,
855,180,4,1864,1871,
856,181,4,1864,1868,
857,185,4,1865,1871,
858,187,4,1870,1871,
859,191,4,1863,1864,
861,194,4,1863,1868,
862,195,4,1865,1871,
863,196,4,1865,1867,
864,197,4,1863,1869,
865,198,4,1866,1868,
866,199,4,1864,1866,
867,200,4,1865,1868,
868,201,4,1863,1866,
869,203,4,1867,1871,
870,204,4,1863,1869,
871,208,4,1866,1871,
872,209,4,1863,1870,
873,213,4,1867,1869,
874,214,4,1863,1865,
875,216,4,1866,1869,
876,217,4,1863,1869,
877,218,4,1868,1871,
878,219,4,1869,1871,
879,220,4,1869,1871,
880,221,4,1865,1868,
881,222,4,1863,1869,
882,223,4,1865,1871,
883,224,4,1864,1867,
884,226,4,1863,1868,
885,227,4,1863,1867,
886,228,4,1863,1869,
887,229,4,1866,1871,
888,232,4,1863,1871,
889,236,4,1866,1869,
890,238,4,1866,1869,
891,241,4,1865,1866,
892,242,4,1863,1871,
893,243,4,1864,1871,
894,244,4,1865,1871,
895,249,4,1864,1871,
896,251,4,1867,1871,
897,253,4,1863,1867,
898,255,4,1863,1866,
899,256,4,1867,1869,
900,257,4,1869,1869,
901,258,4,1867,1871,
902,259,4,1863,1871,
903,261,4,1865,1871,
904,263,4,1864,1866,
905,267,4,1864,1865,
907,270,4,1863,1865,
908,272,4,1866,1869,
909,274,4,1863,1865,
910,275,4,1864,1870,
911,277,4,1864,1868,
912,279,4,1864,1866,
913,280,4,1865,1867,
914,282,4,1870,1871,
915,283,4,1864,1865,
916,284,4,1865,1865,
917,285,4,1864,1868,
918,286,4,1864,1871,
919,287,4,1864,1871,
920,289,4,1865,1871,
921,290,4,1865,1866,
922,291,4,1863,1863,
923,293,4,1867,1871,
924,294,4,1867,1870,
925,295,4,1863,1871,
926,297,4,1867,1871,
927,299,4,1864,1871,
928,302,4,1863,1871,
929,303,4,1867,1871,
930,305,4,1863,1869,
931,308,4,1865,1866,
932,309,4,1870,1870,
933,310,4,1864,1871,
934,312,4,1864,1868,
935,313,4,1863,1864,
936,314,4,1864,1871,
938,316,4,1864,1867,
939,317,4,1863,1871,
940,319,4,1866,1871,
941,320,4,1864,1871,
942,321,4,1867,1871,
943,322,4,1864,1866,
944,323,4,1864,1870,
945,324,4,1863,1865,
946,326,4,1866,1867,
947,328,4,1864,1871,
948,330,4,1864,1871,
949,331,4,1864,1869,
950,332,4,1870,1871,
951,333,4,1871,1871,
952,334,4,1867,1867,
953,335,4,1866,1867,
954,336,4,1863,1869,
955,338,4,1866,1871,
956,339,4,1869,1870,
957,341,4,1864,1869,
958,343,4,1864,1871,
959,345,4,1863,1867,
960,346,4,1865,1866,
961,347,4,1868,1871,
962,349,4,1866,1867,
963,351,4,1864,1867,
964,352,4,1864,1869,
965,353,4,1864,1866,
966,354,4,1868,1871,
967,355,4,1865,1871,
968,356,4,1867,1871,
970,359,4,1867,1867,
972,362,4,1863,1871,
973,363,4,1864,1867,
974,364,4,1863,1869,
975,365,4,1864,1865,
976,367,4,1863,1871,
977,368,4,1866,1869,
978,369,4,1868,1869,
979,370,4,1866,1871,
980,372,4,1865,1871,
981,374,4,1865,1871,
982,377,4,1865,1871,
983,378,4,1863,1871,
984,379,4,1863,1871,
985,381,4,1864,1871,
986,382,4,1866,1871,
987,383,4,1864,1871,
988,384,4,1865,1869,
989,385,4,1866,1871,
990,386,4,1864,1871,
992,390,4,1866,1869,
993,392,4,1863,1864,
994,394,4,1865,1870,
995,396,4,1865,1871,
996,397,4,1865,1871,
997,398,4,1867,1869,
998,406,4,1864,1865,
999,407,4,1864,1870,
1000,409,4,1863,1864,
1001,412,4,1866,1869,
1002,413,4,1865,1867,
1003,416,4,1865,1868,
1004,418,4,1868,1871,
1005,420,4,1869,1871,
1006,421,4,1868,1869,
1007,422,4,1863,1864,
1008,423,4,1863,1870,
1009,425,4,1864,1871,
1010,426,4,1865,1867,
1012,430,4,1867,1869,
1013,431,4,1867,1867,
1014,434,4,1867,1868,
1015,435,4,1864,1870,
1016,436,4,1863,1866,
1017,437,4,1867,1867,
1018,438,4,1870,1871,
1019,439,4,1868,1870,
1020,440,4,1864,1871,
1021,442,4,1864,1871,
1022,443,4,1865,1871,
1023,445,4,1868,1870,
1024,449,4,1864,1868,
1025,450,4,1865,1866,
1026,452,4,1863,1871,
1027,453,4,1863,1869,
1028,455,4,1866,1871,
1030,458,4,1867,1867,
1031,460,4,1869,1871,
1032,461,4,1869,1871,
1033,462,4,1864,1871,
1034,463,4,1865,1866,
1035,464,4,1863,1871,
1036,465,4,1866,1871,
1037,466,4,1865,1869,
1038,468,4,1863,1865,
1039,469,4,1863,1864,
1040,470,4,1867,1871,
1041,472,4,1864,1868,
1042,473,4,1864,1871,
1043,474,4,1864,1865,
1044,475,4,1865,1870,
1045,477,4,1864,1871,
1046,478,4,1867,1870,
1047,479,4,1864,1866,
1048,480,4,1865,1868,
1049,481,4,1866,1871,
1050,482,4,1866,1866,
1051,483,4,1864,1869,
1052,484,4,1864,1866,
1053,485,4,1867,1868,
1054,486,4,1865,1867,
1055,487,4,1864,1866,
1056,488,4,1867,1869,
1057,489,4,1869,1871,
1058,490,4,1868,1869,
1059,491,4,1866,1866,
1060,492,4,1863,1868,
1061,498,4,1864,1869,
1062,501,4,1863,1867,
1063,502,4,1863,1871,
1064,503,4,1864,1871,
