"ID","Source","Target"
2476,F Taylor,Quaker
2478,H Taylor,Quaker
2479,A Thistlethwaite,Quaker
2480,F J Thompson,Quaker
2481,Josiah Thompson,Quaker
2482,Thomas Thompson,Quaker
2483,W Thompson,Quaker
2485,George Treffry,Quaker
2486,Frederick Tuckett,Quaker
2488,W Tuke,Quaker
2489,Thomas Turner,Quaker
2490,James E Veale,Quaker
2491,Jonathan Walker,Quaker
2492,Ann Wallis,Quaker
2493,John Warner,Quaker
2494,Alfred Waterhouse,Quaker
2495,Mary Waterhouse,Quaker
2496,R Waterhouse,Quaker
2497,Thomas Wedmore,Quaker
2498,James Wells,Quaker
2499,Daniel Wheeler,Quaker
2500,W Whiting,Quaker
2501,John Jun Williams,Quaker
2502,W R Williams,Quaker
2503,Charles Wilson,Quaker
2504,George Wilson,Quaker
2505,Isaac Wilson,Quaker
2506,Joseph Wilson,Quaker
2507,Rebecca Wilson,Quaker
2508,H Wise,Quaker
2509,William Woods,Quaker
2510,Louisa Wright,Quaker
2511,James Bowden,Quaker
2512,William Nash,Quaker
2513,Joseph Sturge,Quaker
2514,William Jun Grimshaw,Quaker
2515,Henry Knight,Quaker
2516,Edward Paull,Quaker
2517,Robert Jun Alsop,Quaker
2518,Abram Rawlinson Barclay,Quaker
2519,John Barclay,Quaker
2520,Richard Barrett,Quaker
2521,John Thomas Barry,Quaker
2522,Peter Bedford,Quaker
2523,John Bell,Quaker
2524,Thomas Christy,Quaker
2525,Samuel Darton,Quaker
2526,Josiah Forster,Quaker
2527,Robert Forster,Quaker
2528,William Forster,Quaker
2529,Joseph Talwin Foster,Quaker
2530,John Hamilton,Quaker
2532,Edwd Harris,Quaker
2534,Geo Holmes,Quaker
2535,Robert Howard,Quaker
2536,John Kitching,Quaker
2538,Joseph Neatby,Quaker
2540,John Sanderson,Quaker
2541,Joseph Shewell,Quaker
2542,George Stacey,Quaker
2543, Joseph Storrs,Quaker
2544,John M Albright,Quaker
2545,G W Alexander,Quaker
2546,Henry Alexander,Quaker
2547,R D Alexander,Quaker
2548,Thomas Allis,Quaker
2549,John D Appleton,Quaker
2550,Caroline Armistead,Quaker
2551,Joseph Armistead,Quaker
2552,Edward Ash,Quaker
2553,Alfred Backhouse,Quaker
2554,Edmund Backhouse,Quaker
2555,Edward Jun Backhouse,Quaker
2557,James Jun Backhouse,Quaker
2558,John Church Backhouse,Quaker
2559,J E Baker,Quaker
2560,James Baker,Quaker
2561,A P Balkwill,Quaker
2562,William Ball,Quaker
2563,Eliza Barclay,Quaker
2565,J Gurney Barclay,Quaker
2567,Jonathan Barrett,Quaker
2568,R Barrett,Quaker
2569,R C Barrow,Quaker
2571,S Barter,Quaker
2572,John D Bassett,Quaker
2573,John Baynes,Quaker
2574,John Beaumont,Quaker
2575,Rebecca Beaumont,Quaker
2576,William Beaumont,Quaker
2577,Samuel Beck,Quaker
2578,Deborah Beesley,Quaker
2579,Paul Bevan,Quaker
2580,Robert Bevan,Quaker
2581,Martha A Binyon,Quaker
2582,Thomas Binyon,Quaker
2583,S Birchall,Quaker
2584,Thomas Blain,Quaker
2585,J Blunsom,Quaker
2586,W Bott,Quaker
2587,Christopher Bowley,Quaker
2588,W C Bowley,Quaker
2589,Edwin Bracher,Quaker
2590,James Bracher,Quaker
2591,Lucy Bradshaw,Quaker
2592,G S Brady,Quaker
2593,Joseph B Braithwaite,Quaker
2594,S Braithwaite,Quaker
2595,Charles Brewin,Quaker
2596,Robert Brewin,Quaker
2597,Thomas Brewin,Quaker
2598,William Brewin,Quaker
2599,Francis Brown,Quaker
2600,Gopsill Brown,Quaker
2601,W W Brown,Quaker
2602,J F Burgess,Quaker
2603,Wilson Burgess,Quaker
2604,Henry Burlingham,Quaker
2605,Jonathan Burtt,Quaker
2606,P Burtt,Quaker
2607,Edward North Buxton,Quaker
2608,James Cadbury,Quaker
2610,John M Candler,Quaker
2611,Edward Carroll,Quaker
2612,Joseph Cash,Quaker
2613,Newman Cash,Quaker
2614,William Cash,Quaker
2615,R D Catchpool,Quaker
2616,Thomas Catchpool,Quaker
2617,Thomas Chalk,Quaker
2618,Elizabeth Charelton,Quaker
2619,James Charleton,Quaker
2620,Robert Charleton,Quaker
2621,Richard Christy,Quaker
2622,Cyrus Clark,Quaker
2623,James Clark (2),Quaker
2624,Joseph Clark,Quaker
2625,W S Clark,Quaker
2626,George Cook,Quaker
2627,J H Cotterell,Quaker
2628,Elliott Cresson,Quaker
2629,W D Crewdson,Quaker
2630,Ann Cropper,Quaker
2631,James Cropper,Quaker
2632,John Cropper,Quaker
2633,Joseph Crosfield,Quaker
2634,William Crosfield,Quaker
2635,Jeremiah Cross,Quaker
2636,Martha Cross,Quaker
2637,Edward A Crouch,Quaker
2638,Abraham Crowley,Quaker
2639,Frederick Crowley,Quaker
2640,J Cudworth,Quaker
2641,Mary Cudworth,Quaker
2642,William Cudworth,Quaker
2643,Lucy Darby,Quaker
2644,Richard Day,Quaker
2645,William Dent,Quaker
2646,Barnard Dickinson,Quaker
2647,Elizabeth G Dimsdale,Quaker
2648,J Doubleday,Quaker
2649,R Doubleday,Quaker
2650,Joseph Eaton,Quaker
2651,Thomas Emmott,Quaker
2652,Mary Exton,Quaker
2653,William Exton,Quaker
2654,Abraham Fisher,Quaker
2656,Rachel Fowler,Quaker
2657,Thomas Fowler,Quaker
2658,Alfred L Fox,Quaker
2659,Francis E Fox,Quaker
2660,Frederick H Fox,Quaker
2661,J G Fox,Quaker
2662,R Barclay Fox,Quaker
2663,Philip Frith,Quaker
2664,Frederick Fryer,Quaker
2665,John Gayner,Quaker
2667,Deborah Gibson,Quaker
2668,E Gilkes,Quaker
2669,Charles Gillett,Quaker
2670,Jonathan Gillett,Quaker
2672,Burwood Godlee,Quaker
2673,Alexander Grace,Quaker
2675,Anna Gurney,Quaker
2676,Edmund Gurney,Quaker
2677,Henry E Gurney,Quaker
2679,John Gurney,Quaker
2680,Samuel Gurney,Quaker
2683,Daniel P Hack,Quaker
2684,John Barton Hack,Quaker
2685,Cornelius Hanbury,Quaker
2686,Cornelius x Jun Hanbury,Quaker
2687,Daniel Bell Hanbury,Quaker
2688,Samuel Hare,Quaker
2689,Charles L Harford,Quaker
2690,John Harford,Quaker
2691,Summers Harford,Quaker
2692,William Hargreaves,Quaker
2693,John Harlock,Quaker
2694,Theodore Harris,Quaker
2696,Gray Hester,Quaker
2697,M A Hewitson,Quaker
2698,Henry Hipsley,Quaker
2699,John Hodgkin,Quaker
2700,J Holdsworth,Quaker
2701,Richard Holdsworth,Quaker
2702,G B Holmes,Quaker
2704,S Horman-Fisher,Quaker
2705,Robert Horne,Quaker
2706,John Horniman,Quaker
2707,Charles Horsnaill,Quaker
2708,W C Horsnaill,Quaker
2709,Sarah Hotham,Quaker
2710,Luke Howard,Quaker
2711,William Howitt,Quaker
2712,Rachel Hubbert,Quaker
2713,Joseph Hudson,Quaker
2714,John Huntley,Quaker
2715,Joseph Huntley,Quaker
2716,Martha Hutchinson,Quaker
2717,R Impey,Quaker
2718,Edward James,Quaker
2719,A Janson,Quaker
2720,William Janson,Quaker
2721,Andrew Johnston,Quaker
2722,Andrew & Jun Johnston,Quaker
2724,John Jowett,Quaker
2726,W D King,Quaker
2727,J H Knight,Quaker
2728,T Knott,Quaker
2729,Edward A Leatham,Quaker
2730,Isabella Lister,Quaker
2732,Wilson Lloyd,Quaker
2733,Haggar Lowe,Quaker
2734,Edmund Lucas,Quaker
2735,Frederick Lucas,Quaker
2736,Jeffrey Lucas,Quaker
2737,Martha Lucas,Quaker
2738,Samuel Lucas,Quaker
2739,William Jun Lucas,Quaker
2740,Harford Lury,Quaker
2741,J E Lury,Quaker
2742,W Mann,Quaker
2743,Caroline Marriage,Quaker
2744,Edward Marsh,Quaker
2745,Thomas William Marsh,Quaker
2746,Thomas Maw,Quaker
2747,Edward C May,Quaker
2748,Francis May,Quaker
2749,John Mayfield,Quaker
2750,Josiah Merrick,Quaker
2751,John Morland,Quaker
2752,George L Neighbour,Quaker
2753,Josiah Newman,Quaker
2754,William Norris,Quaker
2755,Thomas Norton,Quaker
2757,William Norton,Quaker
2758,William Nutter,Quaker
2759,J J Packer,Quaker
2760,George Palmer,Quaker
2761,Reuben C Payne,Quaker
2762,Arthur Pease,Quaker
2763,Edward Pease,Quaker
2764,Gurney Pease,Quaker
2765,Henry Fell Pease,Quaker
2766,John Pease,Quaker
2767,John B Pease,Quaker
2768,Joseph Pease,Quaker
2769,Joseph Whitwell Pease,Quaker
2770,Susan Pease,Quaker
2771,Thomas Pease,Quaker
2772,Algernon Peckover,Quaker
2773,William Peckover,Quaker
2774,Robert H Penney,Quaker
2775,Isaac Pitt,Quaker
2776,Jacob Post,Quaker
2777,Joseph T Price,Quaker
2778,Lydia Prideaux,Quaker
2779,Samuel Priestman,Quaker
2780,John Pryor,Quaker
2781,G R Pumphrey,Quaker
2782,W P Read,Quaker
2783,Isaac Reckitt,Quaker
2784,Jonathan Rees,Quaker
2785,Jane Reynolds,Quaker
2786,G E Richardson,Quaker
2787,John Rickman,Quaker
2788,Josephina Rickman,Quaker
2789,Matilda Rickman,Quaker
2790,Priscilla Rickman,Quaker
2791,R Rickman,Quaker
2792,R P Rickman,Quaker
2793,Isaac Robson,Quaker
2794,J S Robson,Quaker
2795,Joseph Rosling,Quaker
2796,Samuel Rosling,Quaker
2797,John Rowntree,Quaker
2798,W Rowntree,Quaker
2799,Sarah Rundell,Quaker
2800,John F Rutter,Quaker
2801,Samuel Rutter,Quaker
2802,E Sayce,Quaker
2803,Hannah Scarr,Quaker
2804,F Seebohm,Quaker
2805,John R Seekings,Quaker
2806,James Sessions,Quaker
2807,Lydia Sessions,Quaker
2808,Robert Sessions,Quaker
2809,Abraham Sewell,Quaker
2810,E F Sewell,Quaker
2811,Joseph Sewell,Quaker
2812,Phillip Sewell,Quaker
2813,Joseph Sharples,Quaker
2814,John T Shewell,Quaker
2815,Thomas Short,Quaker
2816,W Dillwyn Sims,Quaker
2817,W Skinner,Quaker
2818,Bartholomew Smith,Quaker
2819,George Smithson,Quaker
2820,E P Southall,Quaker
2821,Sarah Southall,Quaker
2823,J M Sparkes,Quaker
2824,H Squire,Quaker
2825,John Stansfield,Quaker
2826,Joseph Sterry,Quaker
2827,Sarah Sterry,Quaker
2828,J L Stevens,Quaker
2829,Charles Sturge,Quaker
2830,Edmund Sturge,Quaker
2831,George Sturge,Quaker
2832,H J Sturge,Quaker
2833,Samuel Sturge,Quaker
2834,Thomas M Sturge,Quaker
2835,Walter Sturge,Quaker
2836,Jemima Swan,Quaker
2837,William Tanner,Quaker
2838,W Tatum,Quaker
2839,Edward Thomas,Quaker
2840,George Thomas,Quaker
2841,Samuel Thompson,Quaker
2842,Fielden Thorpe,Quaker
2843,E O Tindale,Quaker
2844,Robert Tindall,Quaker
2845,Joshua Treffry,Quaker
2846,Nathaniel Tregellis,Quaker
2847,Elizabeth Tuckett,Quaker
2849,Francis Tuckett,Quaker
2850,P Debell Tuckett,Quaker
2853,D Tuke,Quaker
2854,J H Tuke,Quaker
2856,Samuel Tuke,Quaker
2857,Ann Tweedy,Quaker
2858,R Tweedy,Quaker
2859,William Tweedy,Quaker
2860,Richard Veale,Quaker
2861,William Veale,Quaker
2862,John Wadge,Quaker
2863,F J Walker,Quaker
2864,Marriage Wallis,Quaker
2865,Charles B Warner,Quaker
2866,Septimus Warner,Quaker
2867,Lucy Westcombe,Quaker
2868,Thomas Westcombe,Quaker
2869,Benjamin Wheeler,Quaker
2870,Frederick Wheeler,Quaker
2871,Samuel Wheeler,Quaker
2872,John Whiting,Quaker
2873,John Wiblin,Quaker
2874,Caleb Williams,Quaker
2875,John E Wilson,Quaker
2876,Joshua Wilson,Quaker
2877,F Woodhead,Quaker
2878,W Woolston,Quaker
2879,Francis Wright,Quaker
2880,S W Wright,Quaker
