"id","relationship_type_id","person1_id","person2_id"
2813,2,27,2739
2815,2,2548,2611
2816,2,2548,2633
2817,2,2548,2733
2818,2,2268,2582
2819,2,2270,2770
2820,2,2270,2771
2821,2,2271,2587
2822,2,2271,2664
2823,2,2271,2370
2824,2,2271,2771
2826,2,2552,2619
2827,2,2552,2620
2831,2,2553,2554
2832,2,2553,2558
2833,2,2553,2563
2835,2,2553,2662
2837,2,2553,2677
2838,2,2553,2699
2839,2,2553,2762
2840,2,2553,2763
2841,2,2553,2764
2842,2,2553,2768
2843,2,2553,2769
2844,2,2277,2555
2845,2,2277,2368
2846,2,2277,2389
2847,2,2277,2483
2849,2,2554,2555
2851,2,2554,2558
2852,2,2554,2563
2853,2,2554,2565
2856,2,2554,2587
2859,2,2554,2763
2860,2,2554,2764
2861,2,2554,2768
2862,2,2554,2769
2864,2,80,81
2865,2,80,2558
2866,2,80,2563
2867,2,80,523
2868,2,80,2662
2869,2,80,2699
2870,2,80,2433
2871,2,80,2435
2874,2,2555,2558
2875,2,2555,2563
2877,2,2555,2661
2878,2,2555,2662
2879,2,2555,2699
2881,2,81,2548
2883,2,81,2874
2885,2,2557,2733
2886,2,2557,2854
2891,2,2558,2661
2892,2,2558,2662
2893,2,2558,2699
2894,2,2558,2786
2895,2,2280,2555
2897,2,2280,2558
2898,2,2280,2563
2899,2,2560,2759
2900,2,2560,2810
2901,2,2561,2761
2902,2,2518,2565
2903,2,2518,2519
2904,2,2518,2677
2910,2,2563,2662
2911,2,2563,2699
2919,2,2565,2662
2920,2,2565,2677
2921,2,2565,2699
2922,2,2565,2762
2923,2,2565,2763
2924,2,2565,2764
2925,2,2565,2768
2926,2,2565,2769
2928,2,2519,2565
2930,2,2285,2554
2931,2,2285,2519
2932,2,2285,2677
2933,2,2569,2608
2934,2,2574,2767
2935,2,2575,2629
2938,2,2575,2875
2939,2,2576,2767
2941,2,2288,2577
2942,2,2288,2730
2945,2,2577,2672
2946,2,2577,2699
2948,2,2577,2730
2951,2,2577,2736
2952,2,2577,2789
2953,2,2577,2790
2954,2,2577,2791
2955,2,2577,2792
2956,2,2522,2668
2957,2,2289,2735
2958,2,2290,2735
2959,2,2579,2619
2963,2,2294,2581
2964,2,2294,2582
2968,2,2295,2553
2969,2,2295,2565
2970,2,2296,2553
2971,2,2296,2554
2972,2,2296,2565
2974,2,2296,2662
2976,2,2296,2762
2977,2,2296,2763
2978,2,2296,2764
2979,2,2296,2768
2980,2,2296,2769
2983,2,2587,2771
2984,2,2588,2596
2985,2,2588,2737
2986,2,2588,2738
2987,2,2588,2739
2990,2,2589,2860
2991,2,2589,2861
2993,2,249,2592
2994,2,249,2340
2995,2,249,2796
2996,2,249,2797
2997,2,249,2499
2999,2,2300,2340
3000,2,2300,2684
3001,2,2300,2796
3002,2,2300,2797
3003,2,2300,2837
3004,2,2301,2302
3005,2,2301,2594
3006,2,2301,2629
3007,2,2301,2535
3008,2,2301,2724
3011,2,2593,2594
3012,2,2593,2629
3014,2,2593,2724
3017,2,2302,2593
3020,2,2594,2629
3022,2,2594,2724
3026,2,2596,2737
3027,2,2596,2738
3028,2,2596,2739
3030,2,2598,2737
3031,2,2598,2738
3032,2,2598,2739
3033,2,2599,2600
3039,2,2303,2305
3040,2,2304,2599
3041,2,2304,2600
3042,2,2305,2600
3044,2,2601,2880
3045,2,2306,2373
3046,2,2307,2373
3047,2,2603,2733
3048,2,2604,2643
3049,2,322,2528
3050,2,322,2677
3052,2,322,2679
3053,2,322,2680
3054,2,322,2371
3055,2,322,2372
3056,2,322,2380
3057,2,322,2722
3059,2,2607,2677
3061,2,2607,2679
3062,2,2607,2680
3066,2,2607,2722
3067,2,2309,2528
3068,2,2309,2675
3069,2,2309,2677
3071,2,2309,2679
3072,2,2309,2680
3073,2,2309,2722
3077,2,2612,2614
3078,2,2613,2614
3083,2,2618,2660
3085,2,2618,2846
3092,2,2311,2618
3093,2,2311,2619
3095,2,2311,2342
3096,2,2311,2772
3097,2,2311,2540
3098,2,403,2524
3099,2,403,2335
3100,2,403,2336
3105,2,2524,2621
3106,2,2524,2687
3107,2,2622,2625
3109,2,2622,2829
3110,2,2622,2830
3111,2,2622,2831
3114,2,2622,2833
3115,2,2622,2834
3118,2,2623,2829
3119,2,2623,2830
3120,2,2623,2831
3123,2,2623,2833
3124,2,2623,2834
3125,2,2624,2625
3127,2,2624,2829
3128,2,2624,2830
3129,2,2624,2831
3132,2,2624,2833
3133,2,2624,2834
3136,2,2625,2835
3138,2,2314,2622
3139,2,2314,2623
3140,2,2314,2624
3141,2,2314,2717
3142,2,2314,2829
3143,2,2314,2831
3144,2,2314,2471
3145,2,2314,2513
3146,2,2314,2833
3147,2,2314,2834
3149,2,2627,2665
3150,2,2627,2835
3156,2,2629,2659
3157,2,2629,2724
3158,2,2631,2632
3160,2,2632,2634
3162,2,2633,2634
3165,2,2318,2747
3166,2,2318,2748
3167,2,2318,2847
3168,2,2318,2849
3169,2,2318,2486
3170,2,2318,2850
3172,2,503,2273
3173,2,503,2639
3174,2,2640,2641
3175,2,2640,2642
3181,2,2321,2661
3182,2,2321,2662
3183,2,2321,2699
3184,2,2321,2433
3185,2,523,2554
3187,2,523,2555
3188,2,523,2558
3189,2,523,2563
3191,2,2646,2656
3192,2,2646,2657
3193,2,2646,2763
3194,2,2324,2642
3195,2,2325,2779
3196,2,2325,2443
3197,2,2325,2798
3198,2,2648,2726
3199,2,2649,2726
3200,2,2652,2804
3201,2,2653,2804
3203,2,2335,2621
3205,2,2336,2621
3206,2,2336,2765
3207,2,2338,2443
3208,2,2339,2779
3211,2,2526,2575
3212,2,2526,2629
3214,2,2528,2607
3216,2,2529,2542
3220,2,2656,2729
3221,2,730,2656
3223,2,730,2729
3224,2,730,2495
3225,2,730,2496
3228,2,731,2565
3229,2,731,2296
3230,2,731,2656
3232,2,731,2657
3233,2,2658,2661
3234,2,2658,2662
3239,2,2658,2732
3241,2,2658,2849
3242,2,2658,2875
3243,2,732,2311
3244,2,732,2341
3245,2,732,2661
3246,2,732,2662
3247,2,732,2346
3248,2,732,2769
3249,2,732,2777
3250,2,732,2846
3252,2,2659,2660
3258,2,2341,2659
3259,2,2341,2342
3260,2,2341,2345
3261,2,2341,2540
3262,2,2342,2579
3270,2,2661,2762
3271,2,2661,2763
3272,2,2661,2764
3273,2,2661,2768
3286,2,2662,2849
3287,2,2344,2553
3288,2,2344,2658
3289,2,2344,2769
3290,2,2344,2777
3291,2,2344,2846
3292,2,2345,2579
3293,2,2345,2618
3294,2,2345,2660
3295,2,2345,2846
3296,2,2346,2658
3298,2,2346,2380
3299,2,2346,2769
3302,2,2664,2766
3304,2,2348,2557
3305,2,2348,2669
3306,2,2348,2394
3307,2,2348,2771
3308,2,2351,2763
3309,2,2351,2764
3310,2,2351,2765
3311,2,2351,2767
3312,2,2351,2769
3313,2,776,2575
3314,2,776,2542
3318,2,2669,2670
3319,2,2669,2771
3320,2,2669,2806
3321,2,2356,2669
3324,2,2672,2699
3326,2,2672,2787
3327,2,2672,2790
3328,2,2672,2785
3329,2,2672,2792
3331,2,2514,2599
3334,2,2675,2768
3346,2,2677,2721
3347,2,853,2296
3349,2,853,2607
3350,2,853,2309
3351,2,853,2675
3352,2,853,2677
3353,2,853,2679
3354,2,853,2680
3355,2,853,2380
3361,2,2679,2721
3367,2,2680,2721
3368,2,2683,2684
3369,2,2683,2856
3372,2,2684,2856
3375,2,2686,2687
3379,2,2689,2690
3381,2,2690,2691
3383,2,2532,2772
3384,2,2532,2773
3385,2,2532,2814
3388,2,2368,2772
3389,2,2368,2773
3390,2,2368,2814
3391,2,2369,2772
3392,2,2369,2773
3393,2,2369,2814
3399,2,2371,2607
3400,2,2371,2677
3403,2,2372,2607
3404,2,2372,2677
3408,2,2373,2719
3409,2,2373,2720
3410,2,2698,2793
3412,2,2698,2856
3414,2,2380,2607
3415,2,2380,2662
3417,2,2380,2677
3419,2,2380,2679
3420,2,2380,2680
3431,2,2699,2736
3432,2,2699,2787
3433,2,2699,2790
3434,2,2699,2791
3435,2,2699,2792
3437,2,967,2577
3438,2,967,2672
3439,2,967,2412
3440,2,967,2736
3441,2,967,2787
3442,2,967,2880
3443,2,967,2791
3444,2,967,2792
3445,2,967,2438
3446,2,2384,2707
3447,2,2384,2708
3451,2,2535,2593
3452,2,2535,2594
3453,2,2535,2658
3454,2,2388,2552
3455,2,2388,2620
3456,2,2388,2389
3459,2,2714,2715
3461,2,1021,2589
3462,2,1021,2590
3465,2,2719,2854
3467,2,2720,2854
3469,2,2394,2503
3483,2,2724,2875
3484,2,2397,2766
3485,2,2397,2505
3486,2,2397,2875
3489,2,2401,2640
3490,2,2401,2642
3492,2,2536,2783
3497,2,2730,2809
3498,2,1207,2288
3499,2,1207,2577
3500,2,1216,2301
3501,2,1216,2593
3502,2,1216,2594
3503,2,1216,2658
3504,2,1216,2732
3505,2,1216,2282
3506,2,1216,2505
3507,2,1216,2875
3510,2,2732,2769
3515,2,2733,2854
3517,2,2412,2577
3518,2,2412,2672
3519,2,2412,2699
3521,2,2412,2737
3522,2,2412,2738
3523,2,2412,2739
3529,2,2736,2737
3530,2,2736,2738
3531,2,2736,2739
3549,2,2414,2864
3551,2,2418,2540
3554,2,2747,2847
3555,2,2747,2849
3556,2,2747,2850
3558,2,2748,2816
3559,2,2748,2847
3560,2,2748,2849
3561,2,2748,2850
3562,2,2753,2820
3563,2,2753,2821
3574,2,2762,2765
3575,2,2762,2766
3583,2,2763,2765
3584,2,2763,2766
3591,2,2764,2765
3592,2,2764,2766
3598,2,2765,2766
3599,2,2765,2768
3600,2,2765,2769
3609,2,2766,2767
3610,2,2766,2769
3615,2,2767,2768
3654,2,2774,2787
3655,2,2774,2841
3656,2,2776,2795
3659,2,2777,2846
3660,2,2777,2849
3661,2,2427,2779
3666,2,2429,2430
3669,2,2433,2554
3671,2,2433,2555
3672,2,2433,2558
3673,2,2433,2563
3675,2,2433,2661
3677,2,2435,2781
3692,2,2438,2672
3693,2,2438,2699
3697,2,2795,2796
3705,2,2442,2797
3706,2,2442,2443
3709,2,2443,2794
3710,2,2443,2797
3712,2,2443,2798
3713,2,2443,2803
3716,2,2540,2579
3719,2,2540,2686
3722,2,2452,2698
3724,2,2453,2804
3727,2,2809,2812
3729,2,2810,2811
3730,2,2811,2812
3738,2,2459,2745
3739,2,2460,2850
3743,2,2463,2753
3744,2,2463,2820
3746,2,2542,2658
3748,2,2542,2732
3753,2,2829,2831
3754,2,2829,2833
3758,2,2830,2831
3759,2,2830,2833
3768,2,2831,2834
3769,2,2471,2622
3770,2,2471,2623
3771,2,2471,2624
3773,2,2471,2831
3774,2,2513,2622
3775,2,2513,2623
3776,2,2513,2624
3778,2,2513,2831
3779,2,2513,2833
3787,2,2833,2834
3796,2,2835,2842
3802,2,2478,2560
3803,2,2479,2560
3805,2,2480,2625
3814,2,2846,2849
3838,2,2490,2589
3842,2,2493,2734
3845,2,2869,2870
3850,2,2500,2872
3853,2,2505,2594
3854,2,2505,2724
3857,2,2505,2875
3865,2,2233,2325
3867,3,2261,2544
3868,3,2261,2262
3869,3,2261,2263
3874,3,2262,2544
3875,3,2262,2263
3877,3,2263,2544
3879,3,23,2264
3881,3,2265,2545
3882,3,2265,2546
3884,3,2545,2546
3888,3,27,2266
3889,3,2270,2271
3891,3,2273,2638
3892,3,2273,2639
3896,3,2277,2579
3897,3,2554,2662
3898,3,2554,2699
3899,3,80,2555
3901,3,81,2557
3902,3,81,2633
3904,3,2557,2633
3905,3,2280,2554
3907,3,2559,2693
3909,3,2563,2675
3912,3,2285,2553
3913,3,2285,2518
3914,3,2285,2565
3916,3,2520,2567
3917,3,2574,2575
3918,3,2574,2576
3924,3,2289,2290
3925,3,2289,2523
3927,3,2290,2523
3932,3,2581,2582
3934,3,2295,2296
3935,3,2295,2677
3937,3,2587,2588
3939,3,2589,2590
3941,3,249,2300
3944,3,2300,2592
3945,3,2301,2593
3947,3,2596,2598
3950,3,2303,2599
3951,3,2304,2305
3953,3,2305,2514
3957,3,2306,2602
3958,3,2306,2307
3959,3,2307,2602
3961,3,322,2607
3962,3,322,2309
3963,3,322,2721
3967,3,2309,2607
3968,3,2309,2721
3969,3,2612,2613
3971,3,2615,2616
3973,3,2618,2619
3974,3,2618,2620
3978,3,2619,2620
3981,3,2311,2620
3982,3,2311,2660
3983,3,2311,2345
3984,3,2622,2623
3985,3,2622,2624
3988,3,2623,2625
3994,3,2630,2631
3995,3,2630,2632
3998,3,2316,2633
3999,3,2316,2634
4005,3,2318,2638
4006,3,2318,2639
4010,3,2638,2639
4015,3,503,2318
4016,3,503,2638
4017,3,2641,2642
4019,3,2321,2562
4021,3,523,2321
4022,3,2645,2698
4023,3,2645,2779
4026,3,2325,2442
4027,3,2648,2649
4029,3,2652,2653
4030,3,2652,2813
4032,3,2653,2813
4033,3,2335,2336
4035,3,2338,2753
4036,3,2338,2803
4037,3,2526,2527
4038,3,2526,2528
4040,3,2527,2528
4043,3,2656,2657
4044,3,730,2657
4047,3,2658,2769
4048,3,732,2344
4051,3,2341,2660
4052,3,2342,2618
4053,3,2342,2629
4054,3,2661,2662
4060,3,2344,2662
4061,3,2344,2346
4062,3,2344,2849
4063,3,2345,2547
4065,3,2345,2540
4066,3,2346,2662
4069,3,2664,2771
4070,3,2349,2667
4071,3,2349,2743
4076,3,2351,2766
4077,3,2351,2768
4078,3,776,2667
4079,3,776,2353
4080,3,2353,2575
4081,3,2353,2667
4084,3,2356,2670
4085,3,2356,2806
4087,3,2670,2806
4088,3,2364,2514
4094,3,2677,2679
4095,3,2677,2680
4097,3,2679,2680
4104,3,2685,2686
4105,3,2685,2687
4108,3,2689,2691
4113,3,2532,2694
4114,3,2368,2532
4115,3,2368,2369
4116,3,2369,2532
4119,3,2370,2664
4120,3,2371,2679
4121,3,2371,2680
4122,3,2371,2372
4123,3,2372,2679
4124,3,2372,2680
4126,3,2373,2602
4128,3,2374,2697
4129,3,2377,2378
4134,3,967,2699
4135,3,2700,2701
4138,3,2534,2702
4139,3,2707,2708
4143,3,2535,2710
4144,3,2719,2720
4149,3,2721,2722
4152,3,2397,2629
4153,3,2397,2724
4156,3,1216,2542
4157,3,2734,2735
4158,3,2412,2736
4161,3,2737,2738
4162,3,2737,2739
4164,3,2738,2739
4168,3,2747,2748
4169,3,2747,2816
4171,3,2421,2841
4173,3,2755,2757
4177,3,2762,2763
4178,3,2762,2764
4179,3,2762,2768
4180,3,2762,2769
4182,3,2763,2764
4183,3,2763,2768
4184,3,2763,2769
4187,3,2764,2768
4188,3,2764,2769
4191,3,2766,2768
4197,3,2768,2769
4203,3,2770,2771
4207,3,2772,2773
4208,3,2772,2814
4210,3,2773,2814
4211,3,2427,2428
4213,3,2428,2779
4216,3,2787,2789
4217,3,2787,2790
4218,3,2787,2791
4219,3,2787,2792
4222,3,2789,2790
4223,3,2789,2791
4224,3,2789,2792
4228,3,2790,2791
4229,3,2790,2792
4234,3,2791,2792
4241,3,2438,2787
4242,3,2438,2789
4243,3,2438,2790
4244,3,2438,2791
4245,3,2438,2792
4246,3,2793,2794
4248,3,2441,2795
4249,3,2441,2796
4253,3,2442,2709
4254,3,2444,2799
4256,3,2540,2618
4259,3,2449,2450
4261,3,2452,2804
4262,3,2452,2453
4269,3,2806,2807
4270,3,2806,2808
4272,3,2807,2808
4275,3,2809,2810
4276,3,2809,2811
4286,3,2541,2814
4288,3,2818,2853
4290,3,2461,2819
4291,3,2820,2821
4293,3,2463,2821
4294,3,2823,2876
4295,3,2466,2637
4296,3,2542,2575
4297,3,2542,2667
4299,3,2468,2826
4300,3,2468,2469
4301,3,2468,2827
4303,3,2469,2827
4306,3,2829,2830
4309,3,2829,2834
4317,3,2830,2834
4318,3,2831,2832
4319,3,2831,2833
4321,3,2832,2835
4322,3,2471,2646
4323,3,2471,2829
4324,3,2471,2830
4325,3,2471,2513
4326,3,2513,2646
4327,3,2513,2829
4328,3,2513,2830
4330,3,2513,2834
4336,3,2839,2840
4339,3,2847,2849
4341,3,2847,2850
4346,3,2849,2850
4347,3,2486,2847
4348,3,2486,2849
4349,3,2486,2850
4355,3,2854,2856
4357,3,2488,2853
4358,3,2857,2859
4360,3,2490,2860
4361,3,2490,2861
4363,3,2860,2861
4367,3,2865,2866
4368,3,2493,2865
4369,3,2493,2866
4372,3,2494,2699
4373,3,2494,2496
4374,3,2495,2579
4376,3,2867,2868
4378,3,2869,2871
4382,3,2503,2876
